time_X,sst,sst_std_X,time_Y,NO3,NO3_std_Y,lat1,lat2,lon1,lon2,,depth
2015-03-04,21.8920309072,1.17246161772,2015-03-04,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-05,21.8571184079,1.11370928185,2015-03-05,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-06,21.8022309092,1.07641495404,2015-03-06,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-07,21.8162184089,1.09492832226,2015-03-07,0.00161860577993,0.0071877022615,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-08,21.8208934087,1.10852781992,2015-03-08,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-09,21.7356309107,1.114199753,2015-03-09,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-10,21.6785684119,1.14403154293,2015-03-10,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-11,21.6854934118,1.11174622528,2015-03-11,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-12,21.6436809127,1.11914490934,2015-03-12,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-13,21.5533559147,1.0906122406,2015-03-13,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-14,21.5258434153,1.11198757535,2015-03-14,0.00123265453875,0.00473805926135,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-15,21.6049809136,1.16953985316,2015-03-15,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-16,21.6158434133,1.20526586066,2015-03-16,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-17,21.5786184142,1.199836157,2015-03-17,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-18,21.6251184131,1.20416306226,2015-03-18,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-19,21.5291934153,1.23765424359,2015-03-19,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-20,21.2954059205,1.17041567819,2015-03-20,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-21,21.3295309197,1.12909085633,2015-03-21,0.000668132840836,0.00240146426626,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-22,21.6256059131,1.08389868893,2015-03-22,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-23,21.8416934083,1.08572974017,2015-03-23,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-24,22.0075684046,1.04846956599,2015-03-24,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-25,22.0497559036,1.1391827915,2015-03-25,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-26,21.9333434062,1.15034683498,2015-03-26,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-27,21.9601809056,1.06093615336,2015-03-27,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-28,22.1387684016,0.950449447239,2015-03-28,0.000486134531861,0.00395296607035,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-29,22.3287433974,0.967249895933,2015-03-29,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-30,22.3807558962,1.06066724854,2015-03-30,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-03-31,22.3276933974,1.07930407188,2015-03-31,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-01,22.4331683951,1.12253751662,2015-04-01,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-02,22.4581433945,1.10093123554,2015-04-02,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-03,22.5983683914,1.0571647488,2015-04-03,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-04,22.7115058888,1.05866519839,2015-04-04,9.00726538655e-05,0.000593440312556,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-05,22.7747058874,1.04597607571,2015-04-05,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-06,22.8239933863,1.06051842225,2015-04-06,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-07,22.8954183847,0.994385377049,2015-04-07,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-08,22.9012308846,0.922322152662,2015-04-08,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-09,22.8434558859,0.994463065158,2015-04-09,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-10,22.6360308905,1.0820126203,2015-04-10,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-11,22.4991183936,1.06561982699,2015-04-11,3.65359879896e-05,0.000303827235631,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-12,22.4319558951,1.05488848276,2015-04-12,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-13,22.4621683944,1.04913766137,2015-04-13,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-14,22.4542308946,1.03057021347,2015-04-14,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-15,22.4238308953,1.00643230567,2015-04-15,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-16,22.5570058923,0.978471596641,2015-04-16,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-17,22.6768183896,0.938432575979,2015-04-17,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-18,22.7708433875,0.87553823577,2015-04-18,4.09534270952e-06,1.83725777048e-05,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-19,22.8666058854,0.837404278677,2015-04-19,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-20,22.9427808837,0.815940729592,2015-04-20,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-21,22.9441808836,0.808818146521,2015-04-21,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-22,22.8908308848,0.832986329662,2015-04-22,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-23,22.9534308835,0.820668721218,2015-04-23,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-24,23.0006808824,0.814975523589,2015-04-24,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-25,23.1224308796,0.769808523972,2015-04-25,8.53332166179e-06,6.37150173481e-05,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-26,23.1456433791,0.722955659274,2015-04-26,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-27,23.0697683809,0.731384871499,2015-04-27,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-28,22.9575558833,0.760775678059,2015-04-28,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-29,22.8884433849,0.855013376936,2015-04-29,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-04-30,22.9033683845,0.85332205237,2015-04-30,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-01,22.9235808841,0.823964119755,2015-05-01,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-02,23.0456683814,0.815564035235,2015-05-02,7.91803983493e-06,5.47799559214e-05,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-03,23.10911838,0.840701746831,2015-05-03,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-04,23.1159683798,0.854608220646,2015-05-04,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-05,23.0675433809,0.837243206294,2015-05-05,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-06,22.9754933829,0.797629448761,2015-05-06,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-07,22.9947183825,0.741928886691,2015-05-07,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-08,23.0419558815,0.707412214563,2015-05-08,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-09,23.0077933822,0.704101794521,2015-05-09,1.73758990679e-06,8.00849701763e-06,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-10,23.0471933813,0.682920833806,2015-05-10,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-11,23.0786058806,0.664770132655,2015-05-11,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-12,23.0906933804,0.677807692899,2015-05-12,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-13,23.0746808807,0.671635876508,2015-05-13,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-14,23.0924933803,0.646732603282,2015-05-14,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-15,23.2357558771,0.61866475907,2015-05-15,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-16,23.3517308745,0.578547740464,2015-05-16,5.67661164374e-07,3.65691102493e-07,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-17,23.3668308742,0.5657204777,2015-05-17,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-18,23.3708183741,0.574443893576,2015-05-18,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-19,23.3971933735,0.532157294969,2015-05-19,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-20,23.4617933721,0.508504640743,2015-05-20,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-21,23.600430869,0.553442674002,2015-05-21,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-22,23.55310587,0.733437165631,2015-05-22,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-23,23.4235558729,0.717653603027,2015-05-23,5.75958502501e-07,1.62945278575e-07,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-24,23.4057808733,0.746302428054,2015-05-24,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-25,23.3964183735,0.721872094096,2015-05-25,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-26,23.4544808722,0.71341058161,2015-05-26,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-27,23.5311058705,0.705960225447,2015-05-27,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-28,23.5592058699,0.741222128068,2015-05-28,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-29,23.5373683704,0.730384599123,2015-05-29,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-30,23.5000558712,0.63636589707,2015-05-30,4.89488014681e-07,7.29343130828e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-05-31,23.4599933721,0.690360757994,2015-05-31,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-01,23.6325558682,0.722019338547,2015-06-01,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-02,23.8282558639,0.661137818913,2015-06-02,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-03,23.910143362,0.622046330496,2015-06-03,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-04,24.0390308592,0.584888922892,2015-06-04,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-05,24.2797308538,0.566066100662,2015-06-05,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-06,24.5261933483,0.602877575041,2015-06-06,4.03695874689e-07,3.21751174229e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-07,24.8117683419,0.677492305237,2015-06-07,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-08,24.9961558378,0.605775608066,2015-06-08,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-09,24.8901683401,0.526382755695,2015-06-09,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-10,24.674555845,0.563702932115,2015-06-10,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-11,24.6051558465,0.595644145169,2015-06-11,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-12,24.6806433448,0.531553620499,2015-06-12,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-13,24.9977433377,0.446719572627,2015-06-13,3.79871838889e-07,2.5411989308e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-14,25.0707808361,0.40842074725,2015-06-14,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-15,25.3107558308,0.360284323543,2015-06-15,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-16,25.4012808287,0.334517323384,2015-06-16,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-17,25.4720058271,0.331652018313,2015-06-17,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-18,25.5086308263,0.388462534585,2015-06-18,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-19,25.5071808264,0.422896865759,2015-06-19,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-20,25.5178058261,0.310961745294,2015-06-20,3.73012394044e-07,3.55656050655e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-21,25.2700933317,0.424924031424,2015-06-21,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-22,25.0728183361,0.510534342018,2015-06-22,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-23,25.1413058345,0.429383694436,2015-06-23,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-24,25.3083683308,0.395336839192,2015-06-24,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-25,25.3493933299,0.35684879242,2015-06-25,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-26,25.4150933284,0.330738900613,2015-06-26,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-27,25.5478558254,0.303569176268,2015-06-27,3.68078681931e-07,2.49145136141e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-28,25.7549933208,0.30590720789,2015-06-28,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-29,25.8472558188,0.405870715302,2015-06-29,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-06-30,25.836605819,0.445025224362,2015-06-30,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-01,25.8116058195,0.472244940684,2015-07-01,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-02,25.7794933203,0.482907329569,2015-07-02,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-03,25.7757933204,0.469492416414,2015-07-03,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-04,25.925005817,0.414399747971,2015-07-04,3.61147260891e-07,3.31362794423e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-05,25.9861058157,0.468966592199,2015-07-05,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-06,25.9344183168,0.484736392902,2015-07-06,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-07,25.924493317,0.50772331757,2015-07-07,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-08,25.8223808193,0.463641693317,2015-07-08,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-09,25.7595683207,0.387409241071,2015-07-09,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-10,25.7783183203,0.34572872237,2015-07-10,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-11,25.7711058205,0.429168511346,2015-07-11,4.56962670816e-07,4.0335599225e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-12,25.7391558212,0.513490508646,2015-07-12,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-13,25.7504683209,0.474879882644,2015-07-13,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-14,25.6828683224,0.482106842674,2015-07-14,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-15,25.7489683209,0.485938122248,2015-07-15,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-16,25.8052808197,0.548809752187,2015-07-16,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-17,25.8014433198,0.373916646235,2015-07-17,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-18,26.0402433144,0.448293025631,2015-07-18,4.14678265229e-07,3.4022546041e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-19,26.0060058152,0.470625993757,2015-07-19,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-20,26.0049683152,0.459347079705,2015-07-20,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-21,26.0350683146,0.466899859687,2015-07-21,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-22,26.1583308118,0.539230757989,2015-07-22,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-23,26.2920433088,0.546196344945,2015-07-23,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-24,26.3214433082,0.518518526488,2015-07-24,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-25,26.2585933096,0.520464342497,2015-07-25,4.0948479284e-07,3.76312959746e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-26,26.24078081,0.511813622926,2015-07-26,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-27,26.2544058096,0.49894320729,2015-07-27,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-28,26.4791683046,0.57234651254,2015-07-28,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-29,26.554180803,0.571415978551,2015-07-29,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-30,26.5251183036,0.551718644448,2015-07-30,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-07-31,26.5452683032,0.531654947271,2015-07-31,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-01,26.6258433013,0.542766071255,2015-08-01,4.09164342865e-07,2.8978662803e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-02,26.5837558023,0.54233625752,2015-08-02,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-03,26.4597933051,0.532578865184,2015-08-03,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-04,26.3119183084,0.505577683408,2015-08-04,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-05,26.2019308108,0.47538547537,2015-08-05,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-06,26.2023933108,0.501381050155,2015-08-06,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-07,26.3791058069,0.467987010893,2015-08-07,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-08,26.4368933056,0.465776840767,2015-08-08,5.17853139564e-07,5.2816741183e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-09,26.3803683068,0.498475873066,2015-08-09,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-10,26.3462058076,0.457700921073,2015-08-10,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-11,26.3614558072,0.400465284977,2015-08-11,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-12,26.4565433051,0.383340616781,2015-08-12,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-13,26.4948558043,0.407909255989,2015-08-13,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-14,26.5287058035,0.417679038593,2015-08-14,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-15,26.4939183043,0.396038692161,2015-08-15,4.89184739662e-07,4.57246565278e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-16,26.4793683046,0.424947734484,2015-08-16,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-17,26.4847558045,0.500283706645,2015-08-17,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-18,26.5237308036,0.520674102365,2015-08-18,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-19,26.5031558041,0.468377343031,2015-08-19,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-20,26.506730804,0.487667915164,2015-08-20,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-21,26.5189808037,0.512639334197,2015-08-21,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-22,26.5238933036,0.466419032289,2015-08-22,5.00203689009e-07,8.19477026844e-08,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-23,26.6063558018,0.426315982744,2015-08-23,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-24,26.6314808012,0.42473745619,2015-08-24,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-25,26.7582307984,0.617178976431,2015-08-25,,,23.0,28.0,-160.0,-150.0,,0.494024991989
2015-08-26,26.9000557952,0.687443141347,2015-08-26,,,23.0,28.0,-160.0,-150.0,,0.494024991989
