time,lat,lon,synecho,synecho_std,margin
2017-05-31 17:00:00,32.6830336195,-157.998134011,3.33287669616,0.518741129453,0.5
2017-05-31 18:00:00,32.77394445,-157.99919785,3.106946029,0.279871433,0.5
2017-05-31 20:00:00,33.2454121978,-157.9989275,1.9557683145,0.409603137348,0.5
2017-05-31 21:00:00,33.303762348,-157.999987,2.4197302536,0.41021736374,0.5
2017-06-01 00:00:00,33.8829006755,-158.00095313,60.9888007775,14.6229703535,0.5
2017-06-01 01:00:00,34.057084244,-158.001018825,58.370778759,11.8155274484,0.5
2017-06-01 02:00:00,34.234617789,-157.999368655,63.9857162265,6.41876442827,0.5
2017-06-01 03:00:00,34.412751056,-157.99845572,32.952960924,8.13447615532,0.5
2017-06-01 04:00:00,34.5912200865,-157.999643045,38.539484257,2.55878265046,0.5
2017-06-01 05:00:00,34.764548806,-158.000823375,35.971635621,2.35080430484,0.5
2017-06-01 06:00:00,34.9439841005,-157.99640287,30.372865632,3.63732625574,0.5
2017-06-01 07:00:00,35.1177948055,-157.998852515,54.739906545,6.1640514178,0.5
2017-06-01 08:00:00,35.2830809117,-157.999614544,52.60042155,3.57341640839,0.5
2017-06-01 13:00:00,36.0619778597,-158.000584534,125.016503717,109.467893541,0.5
2017-06-01 14:00:00,36.0668626713,-157.9998399,73.4716825411,8.82759442475,0.5
2017-06-01 15:00:00,36.1332608291,-157.999490036,46.9476819379,3.52873803507,0.5
2017-06-01 16:00:00,36.276508332,-158.001178775,36.7314396647,3.53482544045,0.5
2017-06-01 17:00:00,36.44361533,-158.001200788,38.1549691468,5.44394625716,0.5
2017-06-01 18:00:00,36.5933993828,-158.000084055,52.3446547346,15.9939082919,0.5
2017-06-01 19:00:00,36.7857850821,-157.999713338,54.7233362505,3.9185710385,0.5
2017-06-02 00:00:00,37.6453747173,-158.001066862,45.631232611,8.35107287774,0.5
2017-06-02 01:00:00,37.8175511511,-158.00098676,48.8102167675,5.95571441816,0.5
2017-06-02 02:00:00,37.9854672277,-158.001048493,56.308090858,8.22016745446,0.5
2017-06-02 03:00:00,38.1578187361,-158.001070763,58.789480644,5.62350784115,0.5
2017-06-02 04:00:00,38.329222814,-158.000814525,39.762762311,12.1175329488,0.5
2017-06-02 05:00:00,38.4974272481,-158.002955218,37.797126967,22.8652856778,0.5
2017-06-02 06:00:00,38.6716153276,-157.999406346,88.812614366,17.8227272296,0.5
2017-06-02 07:00:00,38.842033798,-158.000040704,103.685229412,14.027245539,0.5
2017-06-02 08:00:00,39.0129968528,-157.999515823,72.7346112345,8.4598634703,0.5
2017-06-02 09:00:00,39.1827991166,-157.998915489,48.238730759,9.34062657762,0.5
2017-06-02 10:00:00,39.356267833,-158.001039015,42.0635002045,6.68600365616,0.5
2017-06-02 11:00:00,39.5266832532,-158.001141828,40.6073327735,6.93219089016,0.5
2017-06-02 12:00:00,39.6931554886,-158.001314985,20.9911691725,4.92385513492,0.5
2017-06-02 13:00:00,39.7633412877,-157.994433195,17.1508283085,1.33739027898,0.5
2017-06-02 14:00:00,39.7871447879,-157.993949621,16.5275417525,1.06153156759,0.5
2017-06-02 15:00:00,39.9302363442,-158.000140038,18.2188447,2.14074846911,0.5
2017-06-02 16:00:00,40.0956464554,-158.000371639,22.3713296145,7.53151264507,0.5
2017-06-02 17:00:00,40.2623044588,-158.001154313,27.379099564,1.69550588175,0.5
2017-06-02 18:00:00,40.4266915717,-158.000735678,18.8650083969,5.84150807714,0.5
2017-06-02 19:00:00,40.5846801448,-158.00095781,14.0757477605,2.09674184734,0.5
2017-06-02 20:00:00,40.750524512,-157.997807136,12.0752492891,2.20356729937,0.5
2017-06-02 21:00:00,40.9124341039,-158.002079961,11.5211494269,1.4022804027,0.5
2017-06-02 22:00:00,41.0807247235,-158.001642555,10.7083135722,1.69912988576,0.5
2017-06-02 23:00:00,41.2451168474,-158.000739779,8.86961392016,1.33369294659,0.5
2017-06-03 00:00:00,41.4084494165,-158.00132519,9.04767822745,0.957917309353,0.5
2017-06-03 01:00:00,41.5789683492,-158.001205209,7.9297065561,0.702029912875,0.5
2017-06-03 02:00:00,41.7492019294,-158.000005793,7.57938528665,0.86206528368,0.5
2017-06-03 03:00:00,41.9180620581,-157.997572368,8.9003371554,0.698590504267,0.5
2017-06-03 04:00:00,42.0834653614,-157.999436303,7.4645844775,0.616822442677,0.5
2017-06-03 05:00:00,42.2573384665,-158.001076595,8.64168644205,0.940352257554,0.5
2017-06-03 06:00:00,42.3887463886,-157.984902364,8.2289446093,0.645442657216,0.5
2017-06-03 07:00:00,42.2659162327,-157.990678159,8.2543644368,0.93609343094,0.5
2017-06-03 08:00:00,42.1037288919,-157.998347459,7.8153504185,1.13040287579,0.5
2017-06-03 09:00:00,41.9407095895,-157.997992485,7.92347606675,1.18362871943,0.5
2017-06-03 10:00:00,41.7764122389,-157.997960156,6.96202395085,1.09958152301,0.5
2017-06-03 11:00:00,41.6152350355,-157.99888576,6.55976176,0.770684090588,0.5
2017-06-03 12:00:00,41.4635266164,-157.999305033,6.45089087215,0.782919546743,0.5
2017-06-03 13:00:00,41.4165697134,-157.999762774,6.88287335045,0.823844689286,0.5
2017-06-03 14:00:00,41.4165860252,-157.999920967,6.79235952965,0.64773115725,0.5
2017-06-03 15:00:00,41.4165905654,-157.999914802,6.7284245402,0.69573623759,0.5
2017-06-03 16:00:00,41.4165930024,-157.999907665,6.6874902396,0.732511273328,0.5
2017-06-03 17:00:00,41.416597599,-157.999904615,6.5546094948,0.456936263341,0.5
2017-06-03 18:00:00,41.4166058265,-157.99989967,6.9622312758,0.663284276467,0.5
2017-06-03 19:00:00,41.4166174145,-157.999891245,6.8042681737,0.49346576577,0.5
2017-06-03 20:00:00,41.4166259978,-157.999885879,7.01707430245,1.04680806391,0.5
2017-06-03 21:00:00,41.4166260863,-157.999885457,6.9157349554,0.820325623372,0.5
2017-06-03 22:00:00,41.4166093917,-157.999898291,6.95153023415,0.510783777786,0.5
2017-06-03 23:00:00,41.4166037734,-157.999900934,7.24384934821,0.879803301337,0.5
2017-06-04 00:00:00,41.4166017404,-157.999901195,7.6285303783,0.76055550239,0.5
2017-06-04 01:00:00,41.4166105745,-157.999888354,7.4128036874,0.650770557714,0.5
2017-06-04 02:00:00,41.3766843462,-157.992119333,8.2515555116,2.24332204512,0.5
2017-06-04 03:00:00,41.2628278851,-157.990601188,7.53844953705,1.30250363718,0.5
2017-06-04 04:00:00,41.1401780193,-157.991586164,7.33256759595,1.24364464665,0.5
2017-06-04 05:00:00,41.042253123,-157.994099929,7.931185968,0.858372761356,0.5
2017-06-04 06:00:00,40.9432763567,-157.997813082,8.99939882925,0.751071500474,0.5
2017-06-04 07:00:00,40.8419715266,-157.998647717,7.7254277422,0.781688370647,0.5
2017-06-04 08:00:00,40.738758069,-157.99841628,8.2536681639,1.34387433207,0.5
2017-06-04 09:00:00,40.6293491203,-157.998612206,9.90898716945,0.944362118836,0.5
2017-06-04 10:00:00,40.5200598338,-157.99911643,9.7526009027,1.03906648228,0.5
2017-06-04 11:00:00,40.4146910958,-158.000044373,9.0576132013,1.37743323788,0.5
2017-06-04 12:00:00,40.3024877204,-157.99917139,12.3456863687,1.54723359521,0.5
2017-06-04 13:00:00,40.1910304848,-157.999335972,12.5878016895,1.42047304601,0.5
2017-06-04 14:00:00,40.0768882362,-157.999671408,14.6139305597,3.72147923986,0.5
2017-06-04 15:00:00,39.9623031073,-157.999676109,11.1946662356,1.16418238905,0.5
2017-06-04 16:00:00,39.8437482147,-157.999491234,13.213069753,2.3726099373,0.5
2017-06-04 17:00:00,39.7206266909,-158.000394421,18.550943006,1.7098981628,0.5
2017-06-04 18:00:00,39.5956846485,-158.001082914,23.576422991,3.01579709568,0.5
2017-06-04 19:00:00,39.521617712,-158.00069776,17.385589016,0.409290855455,0.5
2017-06-04 23:00:00,39.49990272,-158.0000304,,,0.5
2017-06-05 00:00:00,39.4999020867,-158.000019502,23.649486922,1.34438762823,0.5
2017-06-05 01:00:00,39.4884470474,-158.000579222,24.2675244865,1.65561842094,0.5
2017-06-05 02:00:00,39.39322701,-158.001063724,25.644211511,1.59229401085,0.5
2017-06-05 03:00:00,39.271241296,-157.999220025,23.29787964,2.13262291361,0.5
2017-06-05 04:00:00,39.1318333111,-158.000472394,31.6790870855,4.38616487458,0.5
2017-06-05 05:00:00,38.9958642781,-157.998445721,35.552465729,3.63418300987,0.5
2017-06-05 06:00:00,38.8566976773,-158.000332633,42.2316431225,9.77172800559,0.5
2017-06-05 07:00:00,38.7179578991,-157.998885265,30.5923986325,5.90342845259,0.5
2017-06-05 08:00:00,38.5790027949,-157.999833215,15.985071049,1.64763291054,0.5
2017-06-05 09:00:00,38.4436135527,-157.999007653,20.1283138495,2.91123913587,0.5
2017-06-05 10:00:00,38.3044162554,-157.999488748,21.7692594225,4.01006585736,0.5
2017-06-05 11:00:00,38.168629951,-158.001014705,27.4001576265,7.06178870818,0.5
2017-06-05 12:00:00,38.0400249735,-157.999844441,32.9297332435,3.20379438774,0.5
2017-06-05 13:00:00,37.99991752,-157.99994736,30.5816933335,1.90399320792,0.5
2017-06-05 14:00:00,37.9999171867,-157.999951861,35.522883244,1.69757658935,0.5
2017-06-05 15:00:00,37.9999196248,-157.9999469,39.28798621,1.41471103422,0.5
2017-06-05 16:00:00,37.9999190525,-157.999950142,40.7808565805,1.09339922333,0.5
2017-06-05 17:00:00,37.9999164895,-157.99994908,41.742462149,1.30779563461,0.5
2017-06-05 18:00:00,37.9998299416,-157.99992915,42.5726427515,0.903083184498,0.5
2017-06-05 19:00:00,37.9098574904,-157.998756285,31.412342921,5.55892522296,0.5
2017-06-05 20:00:00,37.7331343334,-157.998275665,37.560154459,4.66936968083,0.5
2017-06-05 21:00:00,37.5608444695,-157.99892343,36.8852214795,10.7910147277,0.5
2017-06-05 22:00:00,37.4998694946,-157.999973245,40.318806174,1.31281750605,0.5
2017-06-05 23:00:00,37.4998988025,-158.000012968,51.1017997779,4.874431528,0.5
2017-06-06 00:00:00,37.4992670291,-157.999975611,46.1703883545,4.26096372859,0.5
2017-06-06 01:00:00,37.3958605859,-157.999906055,26.8806596655,4.71729095281,0.5
2017-06-06 02:00:00,37.2174963713,-158.000480107,37.169823525,5.90129566716,0.5
2017-06-06 03:00:00,37.0371215345,-158.000824441,19.050648081,2.23221734063,0.5
2017-06-06 04:00:00,36.861794059,-158.000682573,33.2883710705,9.39391658569,0.5
2017-06-06 05:00:00,36.6793959514,-157.999289716,43.351316338,4.30093350275,0.5
2017-06-06 06:00:00,36.5025600374,-157.998910382,30.800856205,11.5872776856,0.5
2017-06-06 07:00:00,36.3273303189,-158.000659005,44.5451192375,4.92573423012,0.5
2017-06-06 08:00:00,36.3547773949,-158.011204287,45.2473971545,5.77544584224,0.5
2017-06-06 09:00:00,36.5286557997,-158.001177242,32.87024903,10.0785313119,0.5
2017-06-06 10:00:00,36.7031109681,-157.99894314,49.557149502,4.44086952384,0.5
2017-06-06 11:00:00,36.8651065252,-157.999972203,48.8897969945,4.31566597768,0.5
2017-06-06 12:00:00,36.9889957753,-157.999343332,33.653197681,5.72222417153,0.5
2017-06-06 13:00:00,36.9998755691,-158.000022176,23.055543703,2.90979641469,0.5
2017-06-06 14:00:00,36.9998775107,-158.000023135,25.806905257,1.70009328758,0.5
2017-06-06 15:00:00,36.9998793911,-158.000021069,28.5735103895,0.950829192675,0.5
2017-06-06 16:00:00,36.9998775079,-158.000021189,29.4163914425,0.958664084172,0.5
2017-06-06 17:00:00,36.999876045,-158.00002332,29.823794298,1.19480356692,0.5
2017-06-06 18:00:00,36.9998768268,-158.000024696,28.475080389,1.20026349165,0.5
2017-06-06 19:00:00,36.9998775905,-158.000010311,28.093423609,1.29072129885,0.5
2017-06-06 20:00:00,36.9998770059,-157.999978345,23.5343566305,1.6478820178,0.5
2017-06-06 21:00:00,36.9998760656,-157.999988855,19.8011615255,0.890353716293,0.5
2017-06-06 22:00:00,36.9998775055,-158.00000576,18.78042077,1.3825099224,0.5
2017-06-06 23:00:00,36.9998747584,-158.000022763,20.0292435416,1.42082017643,0.5
2017-06-07 00:00:00,36.9998767128,-158.000024629,21.6863403265,1.17892091847,0.5
2017-06-07 01:00:00,36.9988559205,-157.99999551,26.878987012,3.26363877347,0.5
2017-06-07 02:00:00,36.8921342509,-157.999391209,43.380371946,5.76801485702,0.5
2017-06-07 03:00:00,36.7126428872,-158.000980187,53.071539679,5.77754475856,0.5
2017-06-07 04:00:00,36.527011316,-157.993158585,50.0612973905,6.80465978357,0.5
2017-06-07 05:00:00,36.3513012983,-157.995021472,27.345462706,10.8328089007,0.5
2017-06-07 06:00:00,36.1672317923,-158.0026567,45.2202393095,7.98240984802,0.5
2017-06-07 07:00:00,35.9894516441,-158.001015404,43.1659531815,3.13334043729,0.5
2017-06-07 08:00:00,35.8160787655,-158.00114008,47.2997914815,5.66310593419,0.5
2017-06-07 09:00:00,35.644207066,-158.000646798,76.068025513,3.69163225793,0.5
2017-06-07 10:00:00,35.6294609315,-158.000510997,79.2977426385,2.28043373237,0.5
2017-06-07 11:00:00,35.7942198166,-158.000979761,57.520464342,13.3304038022,0.5
2017-06-07 12:00:00,35.9513111157,-157.999366087,44.6238859285,6.60371426682,0.5
2017-06-07 13:00:00,35.9998960424,-157.999986691,36.682978842,3.53515319453,0.5
2017-06-07 14:00:00,35.9999146199,-158.000113021,34.2514898555,2.04268748784,0.5
2017-06-07 15:00:00,35.999920369,-158.00011775,33.7006315015,2.21358071544,0.5
2017-06-07 16:00:00,35.9999261835,-158.000115105,26.0429477415,6.82486822205,0.5
2017-06-07 17:00:00,35.9999225725,-158.000116785,33.6475699,2.9309327252,0.5
2017-06-07 18:00:00,35.9999298955,-158.000120055,37.4323397665,3.58198803579,0.5
2017-06-07 19:00:00,35.9999349835,-158.000129367,41.942955861,1.99974637724,0.5
2017-06-07 20:00:00,35.9928226091,-158.000668921,43.810308767,1.74617442731,0.5
2017-06-07 21:00:00,35.8698061952,-157.999599664,42.1685402145,3.09513897656,0.5
2017-06-07 22:00:00,35.6907430688,-157.998425284,58.0247361855,8.03736336629,0.5
2017-06-07 23:00:00,35.5304882817,-158.000001116,56.8688706889,1.48302511314,0.5
2017-06-08 00:00:00,35.4999403833,-158.000129396,45.412045287,9.72041020214,0.5
2017-06-08 01:00:00,35.4999412597,-158.000130938,39.693592537,2.66721384291,0.5
2017-06-08 02:00:00,35.4999420408,-158.000131844,35.7382822275,2.10036755523,0.5
2017-06-08 03:00:00,35.4999386034,-158.000126369,26.0349068332,9.69523138948,0.5
2017-06-08 04:00:00,35.4999400169,-158.000128762,33.2731724594,1.18944837228,0.5
2017-06-08 05:00:00,35.4658150394,-157.998700147,50.1529844796,32.415041293,0.5
2017-06-08 06:00:00,35.3375549455,-158.00104911,46.5900585475,11.1421834857,0.5
2017-06-08 07:00:00,35.2219971498,-157.998828669,21.965625603,5.09501865543,0.5
2017-06-08 08:00:00,35.150005451,-157.994715025,15.840367911,1.10576915789,0.5
2017-06-08 09:00:00,35.0838655263,-157.996625316,16.35990306,1.10118344361,0.5
2017-06-08 10:00:00,35.0158782261,-157.999294952,17.824162739,1.38316082819,0.5
2017-06-08 11:00:00,34.9499200045,-158.000369665,17.420490674,1.30811095644,0.5
2017-06-08 12:00:00,34.8855371855,-158.00037661,16.907904716,2.43753524539,0.5
2017-06-08 13:00:00,34.8233878535,-157.99998771,20.3426090385,2.69048055625,0.5
2017-06-08 14:00:00,34.7556593445,-157.99975318,19.9135901665,2.15035126546,0.5
2017-06-08 15:00:00,34.6042368134,-158.000778031,24.283996296,2.30655407014,0.5
2017-06-08 16:00:00,34.5005335945,-158.000256778,21.5152511425,1.20868204219,0.5
2017-06-08 17:00:00,34.5000207229,-158.000142203,19.933075761,0.754398947386,0.5
2017-06-08 18:00:00,34.5000239896,-158.000143112,20.178188394,0.977218516121,0.5
2017-06-08 19:00:00,34.5000666056,-158.000123082,20.80078877,1.34407539933,0.5
2017-06-08 20:00:00,34.5000434596,-158.000132594,21.7967198335,1.38968639846,0.5
2017-06-08 21:00:00,34.5000246195,-158.000144362,20.203788688,1.46256244363,0.5
2017-06-08 22:00:00,34.500021997,-158.000143682,21.11079613,0.797998995096,0.5
2017-06-09 00:00:00,34.5000226475,-158.000140867,19.871351585,2.48631289508,0.5
2017-06-09 01:00:00,34.500022093,-158.000142515,22.2855018045,1.41623702234,0.5
2017-06-09 02:00:00,34.50002068,-158.00014096,17.9154389505,1.62509604573,0.5
2017-06-09 03:00:00,34.4435807235,-157.99947926,14.8804197142,3.28963673942,0.5
2017-06-09 04:00:00,34.2705321805,-158.00043021,15.5525755745,3.82199711507,0.5
2017-06-09 05:00:00,34.096943857,-158.000058605,32.333091071,7.8319697613,0.5
2017-06-09 06:00:00,33.924634576,-157.9969749,34.44415615,5.38985176114,0.5
2017-06-09 07:00:00,33.750365974,-157.997513425,62.313237338,8.90776836543,0.5
2017-06-09 08:00:00,33.576118756,-157.997412795,60.8244198005,7.81418444631,0.5
2017-06-09 09:00:00,33.4670424885,-158.001440295,40.94359052,4.96125074514,0.5
2017-06-09 10:00:00,33.6171201879,-158.000781632,61.5313243305,7.46231739068,0.5
2017-06-09 11:00:00,33.7865482988,-158.000370418,58.419146144,6.34454774758,0.5
2017-06-09 12:00:00,33.9536002447,-158.00057124,34.8355990874,6.15398864648,0.5
2017-06-09 13:00:00,34.000119673,-157.999988245,33.6755848837,3.02010680269,0.5
2017-06-09 14:00:00,34.0001207045,-157.999984085,33.7418711142,1.25238688242,0.5
2017-06-09 15:00:00,34.000117642,-157.99998692,33.7756946937,1.13852303581,0.5
2017-06-09 16:00:00,34.000118135,-157.999987857,35.5753377574,1.23447046297,0.5
2017-06-09 17:00:00,34.0001184348,-157.99998808,36.0777327468,1.16592387314,0.5
2017-06-09 18:00:00,34.000119641,-157.99998745,34.8478931489,1.81998308029,0.5
2017-06-09 19:00:00,33.931165663,-157.99970259,34.0884964184,3.45614411957,0.5
2017-06-09 20:00:00,33.7587772925,-157.99883774,56.2606266337,14.6238248448,0.5
2017-06-09 21:00:00,33.5834136645,-157.99850295,52.7757377437,12.1124762484,0.5
2017-06-09 22:00:00,33.404499771,-157.999593255,41.6113961532,12.6486076299,0.5
2017-06-09 23:00:00,33.1982989082,-158.000292714,13.4486323356,2.54162047287,0.5
2017-06-10 00:00:00,33.077414982,-158.000043755,25.0249555759,11.0181406598,0.5
2017-06-10 01:00:00,32.976683682,-157.99932749,16.1001083357,8.84167644063,0.5
2017-06-10 02:00:00,32.9287902025,-158.000323675,7.95733439025,0.530152926987,0.5
2017-06-10 03:00:00,32.9287886215,-158.000320195,7.05068210455,0.587271513966,0.5
2017-06-10 04:00:00,32.9287899997,-158.000321543,7.30265870745,0.607509555528,0.5
2017-06-10 05:00:00,32.8822099664,-157.99883179,5.0691779377,1.5912962341,0.5
2017-06-10 06:00:00,32.7239500412,-158.000529995,2.07047960795,0.324321306158,0.5
2017-06-10 07:00:00,32.5546107954,-158.000072508,2.676488834,0.481648034935,0.5
2017-06-10 08:00:00,32.3831340825,-157.998853559,4.22779193965,1.22886163665,0.5
2017-06-10 09:00:00,32.2131499,-157.99882096,7.0029236869,0.50881167948,0.5
2017-06-10 10:00:00,32.0406734058,-158.000697992,6.95379309885,0.544937066648,0.5
2017-06-10 11:00:00,31.879669528,-158.00077285,6.19878764635,0.41498223854,0.5
2017-06-10 12:00:00,31.958486847,-158.00031681,6.6299036729,0.73265930948,0.5
2017-06-10 13:00:00,32.0000897846,-157.999955837,7.90169496925,0.720959044121,0.5
2017-06-10 14:00:00,32.000088083,-157.99995656,7.52190221815,0.59338967423,0.5
2017-06-10 15:00:00,32.0000872513,-157.999956782,7.38530694305,0.60171206507,0.5
2017-06-10 16:00:00,32.0000867852,-157.999957745,7.3550508859,0.484331767813,0.5
2017-06-10 17:00:00,32.0000886402,-157.999956633,7.69424851475,0.576583403566,0.5
2017-06-10 18:00:00,32.0000863278,-157.999955205,7.79250695135,0.711225821507,0.5
2017-06-10 19:00:00,32.0000906719,-157.999956186,8.1449151583,0.732989048699,0.5
2017-06-10 20:00:00,32.0000880325,-157.999956415,7.27993597055,0.94714771901,0.5
2017-06-10 21:00:00,31.9853136035,-157.99990893,7.8564595649,0.982445668325,0.5
2017-06-10 22:00:00,31.8352388175,-158.00017936,8.00836906995,0.730875147969,0.5
2017-06-10 23:00:00,31.6696297874,-158.0006356,8.64753557674,0.820717643871,0.5
2017-06-11 00:00:00,31.578096029,-158.00100145,8.2706467686,1.0929813791,0.5
2017-06-11 01:00:00,31.4840056375,-157.999861905,7.4697558495,0.536994894666,0.5
2017-06-11 02:00:00,31.3216809043,-158.000895995,6.6064013241,0.643791039506,0.5
2017-06-11 03:00:00,31.1457035765,-157.999457885,6.2281155944,0.682399823274,0.5
2017-06-11 04:00:00,30.974486997,-157.99899194,4.7124519738,0.641234634613,0.5
2017-06-11 05:00:00,30.8008842075,-157.999782286,3.83397170465,0.286040262924,0.5
2017-06-11 06:00:00,30.6302580132,-157.999674022,4.2150105695,0.487098889736,0.5
2017-06-11 07:00:00,30.4646051306,-158.000001587,4.03566377265,0.269232504962,0.5
2017-06-11 08:00:00,30.2941946037,-158.000660056,3.87683534295,0.310813097691,0.5
2017-06-11 09:00:00,30.1316701405,-158.001843576,3.91382807115,0.432338459954,0.5
2017-06-11 10:00:00,29.9640763909,-158.000843643,4.50549118565,0.476744378803,0.5
2017-06-11 11:00:00,29.8011373884,-158.000814993,4.41663187735,0.672664462808,0.5
2017-06-11 12:00:00,29.6415041879,-158.001076055,4.93375381155,0.415593405596,0.5
2017-06-11 13:00:00,29.5820929331,-158.001939039,5.3004993861,0.403776387879,0.5
2017-06-11 14:00:00,29.582062156,-158.001961989,5.66245656765,0.292461517449,0.5
2017-06-11 15:00:00,29.5820612249,-158.00196467,5.9542796571,0.478149465201,0.5
2017-06-11 16:00:00,29.582060412,-158.001971563,5.9148042568,0.470453935506,0.5
2017-06-11 17:00:00,29.582059994,-158.001963265,5.44922365825,0.475127229133,0.5
2017-06-11 18:00:00,29.5820603341,-158.001964818,5.30020481905,0.443193640512,0.5
2017-06-11 19:00:00,29.5820619895,-158.001968755,5.40877963345,0.502690964926,0.5
2017-06-11 20:00:00,29.5820612012,-158.001965371,5.7568546155,0.54403668004,0.5
2017-06-11 21:00:00,29.5222399895,-158.00168926,5.3639644277,0.47974467721,0.5
2017-06-11 22:00:00,29.354384584,-157.9942077,5.33082709195,0.541070433326,0.5
2017-06-11 23:00:00,29.1917991956,-157.985463923,5.64886093295,0.703420937795,0.5
2017-06-12 00:00:00,29.029012347,-157.976695515,5.29882374665,0.507396175557,0.5
2017-06-12 01:00:00,28.8572804535,-157.96813611,5.08212543655,0.61765698625,0.5
2017-06-12 02:00:00,28.67887202,-157.958358249,3.76053062615,0.534875830387,0.5
