time,lat,lon,synecho,synecho_std,picoeuk,picoeuk_std,beads,beads_std,margin
2016-04-21 19:00:00,25.2738573,-157.9988963,8.9548362545,3.92224511633,10.294262062,1.08255726388,45.1333401415,3.34823557416,0.5
2016-04-21 20:00:00,25.41710545,-157.99951625,12.696418208,0.955509995088,11.47466804,0.515837307019,45.0580733195,1.74467612299,0.5
2016-04-21 21:00:00,25.5652909,-157.9999317,8.18240494565,2.04502711238,9.9725940598,0.995022761561,44.356392492,2.33728334306,0.5
2016-04-21 22:00:00,25.71478915,-158.0001505,6.1843440904,0.537490357928,9.74639966485,0.68571427005,44.550005381,1.9833613637,0.5
2016-04-21 23:00:00,25.86234015,-158.00023215,6.44297270775,0.707319993772,10.1355403604,0.993873033222,44.688761038,2.10090971533,0.5
2016-04-22 00:00:00,26.01506525,-158.0001151,8.269751537,0.495892346036,11.7049163675,0.619270112417,44.4025564935,1.80632492705,0.5
2016-04-22 01:00:00,26.16726695,-157.99963825,7.1129923134,0.739372701121,10.9403525859,0.799942189312,46.117406601,2.15436534453,0.5
2016-04-22 02:00:00,26.3066097059,-157.999145765,6.95213876235,0.352861656409,8.82491565465,0.739261417183,40.9993346324,2.29977062556,0.5
2016-04-22 03:00:00,26.4670921,-158.0003372,6.46098284365,0.700054681621,10.4953107153,0.887241026747,8.3714116595,2.79438195572,0.5
2016-04-22 04:00:00,26.61147585,-157.99965435,6.64956414155,0.936058445286,11.2447321857,1.28264819126,28.5954576565,10.1494230491,0.5
2016-04-22 05:00:00,26.7591262,-157.9997896,5.17213773405,0.423945761105,9.3544545945,0.56131809898,27.1907057465,3.84293586752,0.5
2016-04-22 06:00:00,26.91392335,-157.9999429,11.7722568157,4.57817135239,10.4691159617,1.11880602287,28.9036520675,3.32553618354,0.5
2016-04-22 07:00:00,27.0687590526,-157.999797737,17.2486832542,0.786740016852,11.9729337205,0.794010238058,33.2275967579,2.35113003588,0.5
2016-04-22 08:00:00,27.2145257,-157.9998983,18.294580918,1.26105230767,11.504521725,0.793191427897,34.6314309975,1.75603834217,0.5
2016-04-22 09:00:00,27.3568785,-157.9998645,13.4687557244,2.90491386195,13.904919974,1.19640812057,34.8309828925,3.41429212641,0.5
2016-04-22 10:00:00,27.49926715,-158.00027285,17.8381962765,1.69611864313,12.4642294652,1.16866124356,35.982788553,3.1954108513,0.5
2016-04-22 11:00:00,27.64255245,-157.9998265,20.5643570165,1.48932537945,13.141966877,1.10908846965,44.2463773105,4.02884077879,0.5
2016-04-22 12:00:00,27.7868043,-158.0000499,14.2534482305,2.25213720536,11.6310447265,0.914141106259,54.4994909845,3.16036377461,0.5
2016-04-22 13:00:00,27.93181505,-158.00075095,11.8806951715,0.973870576329,10.4586233519,0.757312999225,52.825937419,1.89019862335,0.5
2016-04-22 14:00:00,28.07149685,-158.00049995,13.067948142,0.922569896402,10.7964415586,0.734795419706,52.5282100255,2.05820710605,0.5
2016-04-22 15:00:00,28.1413446,-157.9996154,15.1355283195,0.776085955461,11.8819031205,0.723053698711,56.351638603,3.39312925382,0.5
2016-04-22 16:00:00,28.13043945,-158.0014826,15.042093316,0.593295680135,12.4031050865,0.598811531654,55.8868494725,2.77131166996,0.5
2016-04-22 17:00:00,28.1174422,-158.0024693,14.6224126035,0.854470178339,12.1742471055,0.664413404583,51.3723569545,2.28564408063,0.5
2016-04-22 18:00:00,28.1025346,-158.00336325,14.0585846855,0.652452316323,11.317501622,0.509027713198,49.13413731,1.84511748242,0.5
2016-04-22 19:00:00,28.0866536,-158.00481005,13.1332913675,0.79218931331,10.027296121,0.847330598074,45.625771758,2.33102112036,0.5
2016-04-22 20:00:00,28.07204785,-158.00579805,13.002592343,0.591592865479,9.5791011458,0.586121901493,43.1730213035,1.55855427196,0.5
2016-04-22 21:00:00,28.0581829,-158.0083273,13.234851963,0.686887122099,9.63027333025,0.754364931232,31.4408436283,13.2510969464,0.5
2016-04-22 22:00:00,28.0442756,-158.01163025,12.4723011395,0.803528276311,9.5138042146,0.602086363722,23.4251650443,12.4540857225,0.5
2016-04-22 23:00:00,28.03226015,-158.0162634,11.666933624,0.762788271711,8.6236932207,0.511557445322,39.5695684815,3.05226479079,0.5
2016-04-23 00:00:00,28.05415685,-158.0152045,12.145881818,1.0134150868,8.53989340375,0.468189568332,38.687365913,1.84479873189,0.5
2016-04-23 01:00:00,28.1329694,-158.00235495,12.2648186595,0.88618605475,8.7147895195,0.651577652799,39.0233486385,1.93407849085,0.5
2016-04-23 02:00:00,28.13933455,-158.0018964,11.776796134,0.747569892229,8.86132648385,0.611471125941,37.7717841485,2.04957653344,0.5
2016-04-23 03:00:00,28.14063405,-157.9984481,9.954712785,1.21899921018,8.46476535615,0.482813611938,36.7397640045,2.43978305151,0.5
2016-04-23 04:00:00,28.139768,-158.00427375,8.85900064045,0.616694294827,8.35700372035,0.48603920393,37.2932216075,1.93830976137,0.5
2016-04-23 05:00:00,28.1565099,-158.0018665,8.45379978315,0.598873876591,8.6451883318,0.572051471835,36.8218428055,1.66757571894,0.5
2016-04-23 06:00:00,28.2571790526,-157.997769263,9.68434962311,0.97293572794,8.66778642905,0.443259594025,41.1955903374,1.57011534644,0.5
2016-04-23 07:00:00,28.38784915,-157.99591165,9.63331367085,0.532684227187,9.09110672015,0.690689463386,45.118328187,2.33967657139,0.5
2016-04-23 08:00:00,28.5232901,-157.9990201,9.59219557755,0.668408176409,9.85617979655,0.584943835974,45.984344412,2.21122301394,0.5
2016-04-23 09:00:00,28.6657816,-158.00073215,8.71048572825,0.4685670073,9.9451975299,0.779853629297,46.9417940005,2.00045072895,0.5
2016-04-23 10:00:00,28.81002945,-158.00089655,9.1610026474,0.580884552062,9.9214138429,0.576739791141,48.9638558135,2.8488049177,0.5
2016-04-23 11:00:00,28.9551593,-157.99979315,10.8536791407,2.61516796159,11.0744906178,1.80922370142,50.389422354,2.63005302882,0.5
2016-04-23 12:00:00,29.1007976,-157.99892075,18.005154439,1.01071360957,14.011924855,1.44041243937,48.849322401,2.57508775887,0.5
2016-04-23 13:00:00,29.2473175,-158.0006457,18.3620427255,0.862789966934,13.8218709675,1.10772691349,55.1307243375,2.21906171273,0.5
2016-04-23 14:00:00,29.39013615,-158.00079185,16.5229525165,2.17977444408,13.3412140025,0.859238976065,53.663861558,2.31622641938,0.5
2016-04-23 15:00:00,29.4540027,-157.9946194,15.672307422,1.04714710338,13.458123361,0.889357789052,29.8802751595,18.0910068847,0.5
2016-04-23 16:00:00,29.45196135,-158.0058867,15.9136926115,1.01321798815,13.0011075105,1.02091712304,43.3380981105,9.87484414656,0.5
2016-04-23 17:00:00,29.45131375,-158.0229101,15.799707393,0.993831150046,13.0289621225,0.635047043293,49.7926386185,2.71266712081,0.5
2016-04-23 18:00:00,29.46559495,-158.0359729,16.3377113445,1.15435721478,12.4973154735,0.792093664378,49.523859816,2.67109921034,0.5
2016-04-23 19:00:00,29.5896016,-158.02394365,16.1696314155,0.774947380537,12.1060655935,0.667351658835,46.055140449,2.85188981152,0.5
2016-04-23 20:00:00,29.73133075,-158.00533555,15.317518728,0.906754062106,11.867353245,0.658488899649,44.6579254145,2.02906583841,0.5
2016-04-23 21:00:00,29.87679715,-157.99969085,12.9398992535,1.15601701298,10.833314888,0.503878713715,45.655021381,2.22112864279,0.5
2016-04-23 22:00:00,30.0273179,-157.99739475,12.8892300405,0.708947234064,10.1995040827,0.534854996074,44.573460114,2.29292378469,0.5
2016-04-23 23:00:00,30.17941145,-157.9976982,12.0014929975,0.671010817114,9.6639626394,0.746741159768,45.080528944,2.81357207477,0.5
2016-04-24 00:00:00,30.3297204,-157.99191555,12.2475877455,1.08530414326,9.96826893465,0.72924105716,45.7064215135,2.73819871461,0.5
2016-04-24 01:00:00,30.4750068,-157.9959464,13.5102117085,1.37110425787,12.9122398524,1.51899892856,46.606986591,2.54538188534,0.5
2016-04-24 02:00:00,30.62658075,-157.99629275,13.2668334116,4.52806127896,13.1189690475,2.01493491436,47.3305654655,2.62235080882,0.5
2016-04-24 03:00:00,30.78256405,-157.9996499,54.070168388,13.0470580768,18.5530699955,1.08549803008,43.5318539495,1.85770009136,0.5
2016-04-24 04:00:00,30.9386875,-157.9988402,47.800776173,7.74212994556,19.359087453,1.08396183752,46.6337641085,3.33993537877,0.5
2016-04-24 05:00:00,31.0951303,-157.99859295,41.570296672,10.423771943,17.0943583405,1.02288132598,20.1927895362,10.4512150005,0.5
2016-04-24 06:00:00,31.2510926,-158.00188435,46.5103163625,5.27413083365,14.690948093,0.807471811121,42.6034835665,3.6446916944,0.5
2016-04-24 07:00:00,31.40313025,-158.00442875,53.8079767285,15.8011452288,18.0396927905,3.37430737495,44.3770320255,2.80679844568,0.5
2016-04-24 08:00:00,31.5581058,-158.0064758,80.4777751695,17.1649446761,20.1765459485,5.05370205704,44.8685168905,2.43605175875,0.5
2016-04-24 09:00:00,31.7150703,-158.00934685,20.1956425795,5.93972054398,14.159447371,1.52740844954,44.255946684,2.43861967865,0.5
2016-04-24 10:00:00,31.86726295,-158.00089605,33.93729639,7.64832235528,24.185756553,14.3534781495,48.371804044,5.41199382663,0.5
2016-04-24 11:00:00,32.0245629,-157.9990256,71.166366949,11.3042627156,49.626953738,4.4771090804,53.925237283,2.92703081247,0.5
2016-04-24 12:00:00,32.18400355,-158.0025519,105.507494909,5.63449795628,46.963716011,3.09907796932,50.067819416,4.44940092081,0.5
2016-04-24 13:00:00,32.34570185,-157.99878785,103.168042252,10.3932358296,56.204030572,4.93003956351,49.085270755,2.30454600029,0.5
2016-04-24 14:00:00,32.50827675,-157.9952618,76.5183960985,3.49617667356,57.2476024115,7.20361355147,56.8056099235,4.7931122609,0.5
2016-04-24 15:00:00,32.5829898571,-157.997816357,83.0675372693,6.4255129086,66.2891068914,6.63506859297,46.0645586241,15.1095678787,0.5
2016-04-24 16:00:00,32.58511465,-157.9897272,73.311068227,8.52383853526,60.475167216,6.46962244497,71.020994292,43.0511846354,0.5
2016-04-24 17:00:00,32.6013845,-157.9833832,80.864054151,1.2493706053,64.427003873,1.77341153821,38.803118371,3.86478664675,0.5
2016-04-24 18:00:00,32.61817165,-157.9761717,84.392172213,4.57504456446,55.782470469,2.47257924892,42.121319479,2.67350001896,0.5
2016-04-24 19:00:00,32.6357099,-157.9701357,116.953027521,15.440548293,51.3337670325,4.73166307194,41.4591769805,3.78583932231,0.5
2016-04-24 20:00:00,32.6543077,-157.96645045,116.297389685,6.73943706019,42.715692309,2.44023303335,36.446301206,1.84814102427,0.5
2016-04-24 21:00:00,32.67351925,-157.9598074,98.4477607005,6.45078402078,34.9002320575,3.14619307,34.953111679,2.31044123635,0.5
2016-04-24 22:00:00,32.6924125,-157.95152735,84.823671585,2.90437624721,30.143208939,0.939917427445,36.8860832775,1.96024256688,0.5
2016-04-24 23:00:00,32.71203175,-157.94036515,78.2340117685,2.41846081355,27.7596099525,0.67558315823,38.2902598955,2.52674787845,0.5
2016-04-25 00:00:00,32.7172971,-157.92364355,75.269948712,1.25748208586,26.8787865175,1.07079709245,42.642413576,3.19464171669,0.5
2016-04-25 01:00:00,32.69951875,-157.9783465,77.5674013225,1.92377163284,28.016985013,1.28151914042,48.3072877355,4.05016561444,0.5
2016-04-25 02:00:00,32.69105715,-157.98334665,81.7522383085,3.62441826741,28.04335285,0.93838907029,51.326507825,2.23739299035,0.5
2016-04-25 03:00:00,32.6774013,-157.9885118,87.402925511,2.46731507777,30.172155669,0.987418226722,51.2299188635,2.88232901188,0.5
2016-04-25 04:00:00,32.6665427,-157.9981157,93.051213968,2.48073550607,30.778446648,1.17644287254,56.4457533325,4.01754966761,0.5
2016-04-25 05:00:00,32.69974555,-157.9983316,79.536009673,10.7666275682,25.524183682,4.14693052533,55.6768939065,3.1375176429,0.5
2016-04-25 06:00:00,32.8012593684,-157.999228,108.944474171,16.7067493022,28.4610776563,3.57630787988,55.9932239568,2.6255928663,0.5
2016-04-25 07:00:00,32.9402269,-157.9983551,97.965194861,9.62947120852,48.595742276,12.5373330822,32.2332198741,22.6026173495,0.5
2016-04-25 08:00:00,33.08425335,-157.9996146,109.495625205,7.96397048522,60.2570324895,2.63718090945,40.5873575407,19.591926017,0.5
2016-04-25 09:00:00,33.2230882,-158.0000057,56.4525824735,24.2677512942,55.304937211,2.70744333025,62.0996914095,3.13131678597,0.5
2016-04-25 10:00:00,33.3606132,-158.0002124,36.4167109645,2.42386014796,64.128299822,2.88376126222,61.777500646,3.99986234348,0.5
2016-04-25 11:00:00,33.50407215,-158.000062,29.192562192,2.85386525077,61.6731330995,3.00739124751,63.1122693785,4.27550998307,0.5
2016-04-25 12:00:00,33.6534799474,-158.004594895,17.8802921374,2.81718820272,54.8645226511,2.79926284474,40.1331332726,25.3705319973,0.5
2016-04-25 13:00:00,33.807092,-158.00082005,13.8299979545,1.32905489092,47.617980429,3.75963662337,52.0744954165,14.2531915,0.5
2016-04-25 14:00:00,33.96609175,-158.0029385,14.512728341,1.98758666674,48.6881645235,3.74212263469,60.850373027,4.24819878704,0.5
2016-04-25 15:00:00,34.058824,-158.00206355,18.479388484,2.02687911058,43.046075085,2.36720612436,66.114823787,3.42729187155,0.5
2016-04-25 16:00:00,34.0661786,-158.00274975,19.870502275,1.4510969946,43.658669441,4.50997335592,65.384270382,4.18747969903,0.5
2016-04-25 17:00:00,34.17379345,-158.0016079,23.2191150365,2.45200689984,65.502929983,5.15022341409,56.16126179,4.77774758379,0.5
2016-04-25 18:00:00,34.3326074,-157.99953235,16.698490301,2.54015912862,44.3543262725,6.0736276973,57.8345673365,3.21306306825,0.5
2016-04-25 19:00:00,34.49110375,-157.9973068,19.5473502108,10.0752255108,45.828783309,8.31596615574,54.025670767,3.73548706839,0.5
2016-04-25 20:00:00,34.6426578,-157.99913685,28.462624056,5.59777754236,66.797712139,2.58977012754,51.6903420855,3.19276337455,0.5
2016-04-25 21:00:00,34.78913275,-157.9985028,17.9070269665,6.73431070866,57.156584878,7.73954200037,50.294969232,3.14023289875,0.5
2016-04-25 22:00:00,34.92798885,-157.99986915,25.669979807,4.21748090074,60.8580476605,6.35596423776,53.968223886,3.33052885247,0.5
2016-04-25 23:00:00,35.0641415,-157.999203,24.356619804,1.74590128261,70.261450642,3.96793999173,63.8765207125,3.89795113712,0.5
2016-04-26 00:00:00,35.20112825,-158.00015915,15.900874889,3.5153232229,57.8265098245,9.49639000098,56.0667492245,3.07845738584,0.5
2016-04-26 01:00:00,35.34107145,-157.9994631,13.8964645135,1.21849935524,60.9010852145,2.43242048286,52.111578477,2.21273275981,0.5
2016-04-26 02:00:00,35.4841709,-158.00582905,12.693035007,1.87864242378,57.798041974,4.74065606584,51.5611838015,2.5194352571,0.5
2016-04-26 03:00:00,35.6260543,-158.0073911,9.7857963516,0.862892803702,57.338371,9.29985936341,33.5860771219,18.652798258,0.5
2016-04-26 04:00:00,35.7719441,-158.00315275,17.6806147285,2.69747061158,74.7493972895,3.85151752063,36.0077125091,16.635880727,0.5
2016-04-26 05:00:00,35.9256057,-158.0029395,19.487355067,1.86719726995,73.688610982,4.73680326089,54.681456404,5.1995342318,0.5
2016-04-26 06:00:00,36.0878656316,-157.999395632,13.5118416274,0.857563668427,65.0504210232,3.15289834152,52.1703818442,3.49871803988,0.5
2016-04-26 07:00:00,36.24303305,-157.9999162,14.6256189345,1.63135523587,65.6748047025,2.82708133221,52.486785809,2.97854986601,0.5
2016-04-26 08:00:00,36.40409665,-157.9967176,18.728138463,9.95739565856,72.7786705035,8.96908221442,54.674558776,3.67593685912,0.5
2016-04-26 09:00:00,36.5640344,-157.9880716,49.4376931625,2.87216024498,96.2910056685,2.81735588782,66.105062403,2.82803115433,0.5
2016-04-26 10:00:00,36.7184992,-157.98555225,53.3428624945,4.35308027734,102.342183089,2.68463613223,66.1285159415,3.66229733874,0.5
2016-04-26 11:00:00,36.8670417,-157.99126345,16.0218668472,7.99265040449,89.3302090085,7.73272774087,59.732679141,3.16891509955,0.5
2016-04-26 12:00:00,37.0134219,-157.9990285,12.87250319,1.65952977417,90.1756309065,5.09395349375,57.9128594505,3.70368209199,0.5
2016-04-26 13:00:00,37.1351977,-157.9978249,32.372770975,10.4720316065,112.229724003,11.2673427341,57.7425389825,5.27888871937,0.5
2016-04-26 14:00:00,37.2461855,-157.99962405,39.4555603015,1.26241841955,146.420201715,6.42564069942,59.16740829,3.84375701479,0.5
2016-04-26 15:00:00,37.2977646,-157.9938448,42.432648618,1.54094319906,141.301984175,2.66108541475,58.799990167,3.53548635704,0.5
2016-04-26 16:00:00,37.29319505,-157.979,40.8656975605,1.89153438011,142.0707582,3.27307836246,61.3232549095,4.45244651903,0.5
2016-04-26 17:00:00,37.3387708,-157.9814149,44.2955063225,2.3558836967,148.00934442,5.54179169651,56.768534683,4.81302781233,0.5
2016-04-26 18:00:00,37.44389915,-157.9993729,39.2885063085,4.46318792234,142.07652531,4.57358657642,58.027019047,4.28883109595,0.5
2016-04-26 19:00:00,37.5571631,-158.00285945,36.5275947605,1.51734036697,133.89169409,6.89672628684,63.9315284725,3.52581475443,0.5
2016-04-26 20:00:00,37.67280695,-158.00111705,41.912406779,3.39287562689,126.491019405,3.2053757538,55.5305604935,2.45583283678,0.5
2016-04-26 21:00:00,37.7900478,-157.9999833,41.27602034,3.49941945797,143.81741417,11.542812133,55.854260995,2.41277704476,0.5
2016-04-26 22:00:00,37.86429305,-157.9989125,34.582842285,3.18898867362,151.940676525,4.0965116312,59.155668993,2.53720116494,0.5
2016-04-26 23:00:00,37.7985739,-157.997452,45.147355011,4.45746413877,158.92995223,5.23390693688,57.467456858,2.45554564587,0.5
2016-04-27 00:00:00,37.72458995,-157.99890555,45.6535765825,3.16244598254,134.183654165,5.86107355584,53.2879409785,2.83647938428,0.5
2016-04-27 01:00:00,37.652738,-157.99840965,46.272641477,4.55866914578,127.151584805,3.75494051544,50.76450642,3.21433134435,0.5
2016-04-27 02:00:00,37.57944635,-157.99889835,47.741877163,5.34647476996,143.124951155,11.8861086734,32.559476328,20.2380361435,0.5
2016-04-27 03:00:00,37.5013249,-157.99993425,48.14649921,2.99285813426,146.29927213,6.7196685392,43.7040965295,10.0904775788,0.5
2016-04-27 04:00:00,37.42381605,-157.9994124,46.3540328695,4.10089433616,142.499595145,6.02900237936,54.1070289025,3.71017418586,0.5
2016-04-27 05:00:00,37.3456478,-157.99936315,51.826798245,4.75766935848,149.18397211,6.3321768577,47.907058919,3.52938573975,0.5
2016-04-27 06:00:00,37.2663663636,-158.001334091,50.483109545,2.83266067043,157.87135631,8.17231218109,34.3724490752,19.8432843805,0.5
2016-04-27 07:00:00,37.18439675,-158.00070815,48.0360557789,10.5124660721,142.305869221,22.6390130092,4.10600401168,2.09234619435,0.5
2016-04-27 08:00:00,37.104771,-158.00010005,19.7640464979,2.49715295411,119.821138647,4.2036071991,19.6478516691,14.3611411883,0.5
2016-04-27 09:00:00,37.02352665,-157.9999247,16.3048086479,1.04412158159,117.692840947,3.68717662199,35.9587056126,4.8330685056,0.5
2016-04-27 10:00:00,36.9408007,-157.9999101,15.6557169863,1.01119822227,101.083506279,4.23814461079,42.5546705026,4.23731021056,0.5
2016-04-27 11:00:00,36.84710035,-158.00148945,22.5093860411,11.4289604218,115.585430265,7.58499072971,44.6185537884,5.23711085061,0.5
2016-04-27 12:00:00,36.7208815263,-157.999695789,55.5138971668,3.6176542198,121.274489937,6.6122390241,43.3459846495,5.06567132096,0.5
2016-04-27 13:00:00,36.59347605,-158.0001731,52.6746158955,1.60241496757,121.52045611,4.00204703046,53.5177147235,4.45766214519,0.5
2016-04-27 14:00:00,36.54169485,-158.00045065,56.51390903,3.4210082906,124.465399635,7.76059969852,69.190791766,17.3158816182,0.5
2016-04-27 15:00:00,36.56881145,-158.00546255,59.629038474,11.1086603191,105.030828308,6.59399990638,103.84618322,6.66988512266,0.5
2016-04-27 16:00:00,36.5696538,-158.00398635,58.431011695,4.36444779281,122.368120375,5.48821885535,76.653156104,8.63076646231,0.5
2016-04-27 17:00:00,36.5887472,-157.99396755,63.2416033655,2.56222884562,133.357692555,3.19635676542,60.0157318375,6.26538317316,0.5
2016-04-27 18:00:00,36.6112598,-157.9793667,72.1463774155,3.5188579643,131.314926005,3.04179331861,47.832779086,5.5777685277,0.5
2016-04-27 19:00:00,36.63188085,-157.9611449,74.488597817,2.16459545738,127.226031525,3.65114344476,45.7607290305,4.21497669326,0.5
2016-04-27 20:00:00,36.6493868,-157.9411409,74.7099964965,1.67595959724,130.953863355,3.64573502094,46.2301963455,4.28201833642,0.5
2016-04-27 21:00:00,36.6602846316,-157.921453632,79.4468080117,4.28526289837,139.632514733,6.85413185579,33.3532626774,12.608823643,0.5
2016-04-27 22:00:00,36.66623255,-157.90754245,86.2149267163,3.61633992842,150.058769489,2.79642379206,4.58828526611,1.01749811329,0.5
2016-04-27 23:00:00,36.6708709,-157.8974286,86.8949849547,2.26110409335,152.523574021,2.23681367444,6.16230871195,2.06593976754,0.5
2016-04-28 00:00:00,36.6690021579,-157.892648526,83.8091739626,2.27451294119,143.188128616,2.96659987868,26.2433729479,7.85889445147,0.5
2016-04-28 01:00:00,36.6613708,-157.8951837,83.2483872415,2.29179350286,141.62382597,2.09642046978,39.3298418785,3.60759157133,0.5
2016-04-28 02:00:00,36.58583325,-157.98227565,67.7623234535,9.79570595362,133.769946295,4.94448371861,44.0308451025,5.15334517435,0.5
2016-04-28 03:00:00,36.56588975,-158.0041502,55.897366676,1.88926280146,135.69605169,3.92801790279,42.6045962855,4.49525479812,0.5
